# Known-stale doc references, one per line, matched as a fixed substring.
#
# Pre-existing rot found when tools/doc-check.sh was written. Baselined so
# that NEW rot fails while these do not paint every run red. Delete a line
# as you fix it - never add one to make a run green.
#
# Most are docs pointing at files that were renamed, never written, or (like
# kernel/crypto.c and the kernel/docs/*.md set) exist on the laptop but were
# never committed.

docs/design/KERNEL_CONTROL_GAPS.md references stdlib/win/memory.zl, which does not exist
docs/design/design_game_system.md references stdlib/fb.zl, which does not exist
docs/design/design_game_system.md references stdlib/sprite.zl, which does not exist
docs/design/design_game_system.md references stdlib/win32.zl, which does not exist
docs/design/design_memory_structs.md references tests/struct/wide64.zl, which does not exist
docs/design/design_modules.md references stdlib/strings.zl, which does not exist
docs/design/design_stdlib_layout.md references stdlib/sort.zl, which does not exist
docs/design/design_stdlib_layout.md references stdlib/str.zl, which does not exist
docs/design/design_stdlib_layout.md references stdlib/test/sort_test.zl, which does not exist
docs/design/design_stdlib_layout.md references stdlib/test/str_test.zl, which does not exist
docs/design/zl-for-the-kernel.md references kernel/CLAUDE.md, which does not exist
